_id,_score,productId,score,helpfulness_ratio,time,summary
rXTzLpkB-_PrFombph4q,6.9563513,B0001EMQNO,4.0,,1143072000,"LIGHTNIN' HOPKINS - ""NOTHIN' BUT THE BLUES"""
lJkGL5kB-_PrFombVOx6,6.8580775,B0000DERAQ,4.0,,1280534400,Good CD by Blind Lemon
K70rL5kB-_PrFombkWbl,6.8354454,B00094OC6K,5.0,1.0,1290556800,ONE OF THE OUTSTANDING RECENT BLUES OR ROCK BLUES CDS!
NoP7LpkB-_PrFombCb0v,6.792957,B000024P3A,5.0,,1330992000,Super Blues--in every way--a must have!
fMc0L5kB-_PrFombQ9Bc,6.792957,B00008FDKR,5.0,,1330992000,Super Blues--in every way--a must have!
eMk2L5kB-_PrFombMpvr,6.792957,B000002O97,5.0,,1330992000,Super Blues--in every way--a must have!
5pYEL5kB-_PrFombTlH4,6.7419615,B000009OIX,5.0,0.8571428571428571,1136505600,Shuck Dub?
1J8JL5kB-_PrFombAkcs,6.7419615,B000008UMZ,5.0,0.8571428571428571,1136505600,Shuck Dub?
7o8AL5kB-_PrFomb30nj,6.706332,B0000014Q8,5.0,0.0,1208304000,NO BLUES NO MUSIC MY FRIEND
_HTzLpkB-_PrFombph4q,6.7020345,B000026XJC,5.0,0.6666666666666666,1103328000,About this CD
D3r2LpkB-_PrFombeGCv,6.699829,B00000DD2D,5.0,,1347494400,An Essential Blues Album
gIv_LpkB-_PrFombOLen,6.699829,B00000EC1Q,5.0,,1347494400,An Essential Blues Album
Kn_4LpkB-_PrFomb7zo4,6.6965237,B00005YEEA,4.0,0.8,1010966400,Sammy Plays the Blues
hIP6LpkB-_PrFomb8Gyp,6.6965237,B0000012QB,4.0,0.8,1010966400,Sammy Plays the Blues
KLwqL5kB-_PrFombkN2y,6.666356,B00000K49B,5.0,1.0,1102636800,About this CD
aM04L5kB-_PrFomb5z_5,6.6547756,B000000XGV,5.0,,899596800,The KING of BLUES POWER! An essential for any Blues fan
U5YEL5kB-_PrFombcY4Q,6.651181,B000005L61,4.0,,1298937600,JUST A BUNDLE OF SWINGING BLUES
6IL6LpkB-_PrFombsaW1,6.651181,B000006166,4.0,,1298937600,JUST A BUNDLE OF SWINGING BLUES
ZZwHL5kB-_PrFombkjrS,6.639246,B00008ES59,5.0,1.0,1290384000,OUTSTANDING ALL BLUES MASTERPIECE! - RONNIE EARL'S BEST!
w3f1LpkB-_PrFombTsaM,6.639246,B00000C4BU,5.0,1.0,1290384000,OUTSTANDING ALL BLUES MASTERPIECE! - RONNIE EARL'S BEST!
WHX0LpkB-_PrFombMj3A,6.639246,B000007QB5,5.0,1.0,1290384000,OUTSTANDING ALL BLUES MASTERPIECE! - RONNIE EARL'S BEST!
PX74LpkB-_PrFombV0rH,6.6382685,B000NQR8HO,5.0,1.0,1169769600,Blues Blues Blues !
GsMxL5kB-_PrFombQjPT,6.6382685,B000MV8DB0,5.0,1.0,1169769600,Blues Blues Blues !
tMQxL5kB-_PrFomb_1RC,6.6266456,B00002CF2H,5.0,1.0,1026691200,Excellent Compilation!
B70sL5kB-_PrFombE8AV,6.6258836,B000EHTOJC,5.0,0.5,1174521600,True Blues!!!
e3r2LpkB-_PrFombrNN8,6.619075,B000003OJN,5.0,0.8571428571428571,943920000,Clyde Blues Man White loves Jessie Mae.
06AJL5kB-_PrFombb19u,6.6070137,B000LCZEOY,5.0,,1164758400,Track Info on This Item
5bkmL5kB-_PrFombrxDb,6.6021934,B000CAEIQU,5.0,,1028332800,Blues like you have never heard...
l60bL5kB-_PrFombAdUA,6.6021934,B000038IAI,5.0,1.0,961977600,new blues music
Q4n-LpkB-_PrFombXfdr,6.6021934,B00005K2S5,5.0,,1028332800,Blues like you have never heard...
_7MiL5kB-_PrFombIDxv,6.5999913,B000002758,5.0,0.3333333333333333,947376000,THE BIBLE OF BLUES
gLMiL5kB-_PrFombIj4Q,6.5999913,B000002757,5.0,0.3333333333333333,947376000,THE BIBLE OF BLUES
wdA7L5kB-_PrFombJ52e,6.5972414,B000ERU8GK,4.0,,1341446400,Great Blues from a Great Guitar Player - a great KING!
w7ooL5kB-_PrFombYfvF,6.5912347,B00007IG16,5.0,0.6,1142812800,Best Blues I ever heard
AJkGL5kB-_PrFombVfPw,6.5912347,B000F6YPQ4,5.0,0.6,1142812800,Best Blues I ever heard
